;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/18/2019 12:23:49 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4007CD  J	___GenExcept
L_easypicfusion_v7_P32MX795F512L__gpioInit_13:
0x9D001150	0x3C1EBF88  LUI	R30, 49032
0x9D001154	0x83C26080  LB	R2, 24704(R30)
0x9D001158	0x7F420844  INS	R2, R26, 1, 1
0x9D00115C	0x3C1EBF88  LUI	R30, 49032
0x9D001160	0x0B4004C9  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_11
0x9D001164	0xA3C26080  SB	R2, 24704(R30)
;__epf_32mx795f512l_gpio.c, 87 :: 		case _MIKROBUS_CS_PIN    : TRISC2_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_14:
0x9D001168	0x3C1EBF88  LUI	R30, 49032
0x9D00116C	0x83C26080  LB	R2, 24704(R30)
0x9D001170	0x7F421084  INS	R2, R26, 2, 1
0x9D001174	0x3C1EBF88  LUI	R30, 49032
0x9D001178	0x0B4004C9  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_11
0x9D00117C	0xA3C26080  SB	R2, 24704(R30)
;__epf_32mx795f512l_gpio.c, 88 :: 		case _MIKROBUS_SCK_PIN   : TRISD15_bit = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_15:
0x9D001180	0x3C1EBF88  LUI	R30, 49032
0x9D001184	0x83C260C1  LB	R2, 24769(R30)
0x9D001188	0x7F4239C4  INS	R2, R26, 7, 1
0x9D00118C	0x3C1EBF88  LUI	R30, 49032
0x9D001190	0x0B4004C9  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_11
0x9D001194	0xA3C260C1  SB	R2, 24769(R30)
;__epf_32mx795f512l_gpio.c, 89 :: 		case _MIKROBUS_MISO_PIN  : TRISF2_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_16:
0x9D001198	0x3C1EBF88  LUI	R30, 49032
0x9D00119C	0x83C26140  LB	R2, 24896(R30)
0x9D0011A0	0x7F421084  INS	R2, R26, 2, 1
0x9D0011A4	0x3C1EBF88  LUI	R30, 49032
0x9D0011A8	0x0B4004C9  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_11
0x9D0011AC	0xA3C26140  SB	R2, 24896(R30)
;__epf_32mx795f512l_gpio.c, 90 :: 		case _MIKROBUS_MOSI_PIN  : TRISF8_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_17:
0x9D0011B0	0x3C1EBF88  LUI	R30, 49032
0x9D0011B4	0x83C26141  LB	R2, 24897(R30)
0x9D0011B8	0x7F420004  INS	R2, R26, 0, 1
0x9D0011BC	0x3C1EBF88  LUI	R30, 49032
0x9D0011C0	0x0B4004C9  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_11
0x9D0011C4	0xA3C26141  SB	R2, 24897(R30)
;__epf_32mx795f512l_gpio.c, 91 :: 		case _MIKROBUS_PWM_PIN   : TRISD0_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_18:
0x9D0011C8	0x3C1EBF88  LUI	R30, 49032
0x9D0011CC	0x83C260C0  LB	R2, 24768(R30)
0x9D0011D0	0x7F420004  INS	R2, R26, 0, 1
0x9D0011D4	0x3C1EBF88  LUI	R30, 49032
0x9D0011D8	0x0B4004C9  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_11
0x9D0011DC	0xA3C260C0  SB	R2, 24768(R30)
;__epf_32mx795f512l_gpio.c, 92 :: 		case _MIKROBUS_INT_PIN   : TRISE8_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_19:
0x9D0011E0	0x3C1EBF88  LUI	R30, 49032
0x9D0011E4	0x83C26101  LB	R2, 24833(R30)
0x9D0011E8	0x7F420004  INS	R2, R26, 0, 1
0x9D0011EC	0x3C1EBF88  LUI	R30, 49032
0x9D0011F0	0x0B4004C9  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_11
0x9D0011F4	0xA3C26101  SB	R2, 24833(R30)
;__epf_32mx795f512l_gpio.c, 93 :: 		case _MIKROBUS_RX_PIN    : TRISF4_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_110:
0x9D0011F8	0x3C1EBF88  LUI	R30, 49032
0x9D0011FC	0x83C26140  LB	R2, 24896(R30)
0x9D001200	0x7F422104  INS	R2, R26, 4, 1
0x9D001204	0x3C1EBF88  LUI	R30, 49032
0x9D001208	0x0B4004C9  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_11
0x9D00120C	0xA3C26140  SB	R2, 24896(R30)
;__epf_32mx795f512l_gpio.c, 94 :: 		case _MIKROBUS_TX_PIN    : TRISF5_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_111:
0x9D001210	0x3C1EBF88  LUI	R30, 49032
0x9D001214	0x83C26140  LB	R2, 24896(R30)
0x9D001218	0x7F422944  INS	R2, R26, 5, 1
0x9D00121C	0x3C1EBF88  LUI	R30, 49032
0x9D001220	0x0B4004C9  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_11
0x9D001224	0xA3C26140  SB	R2, 24896(R30)
;__epf_32mx795f512l_gpio.c, 95 :: 		case _MIKROBUS_SCL_PIN   : TRISA2_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_112:
0x9D001228	0x3C1EBF88  LUI	R30, 49032
0x9D00122C	0x83C26000  LB	R2, 24576(R30)
0x9D001230	0x7F421084  INS	R2, R26, 2, 1
0x9D001234	0x3C1EBF88  LUI	R30, 49032
0x9D001238	0x0B4004C9  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_11
0x9D00123C	0xA3C26000  SB	R2, 24576(R30)
;__epf_32mx795f512l_gpio.c, 96 :: 		case _MIKROBUS_SDA_PIN   : TRISA3_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_113:
0x9D001240	0x3C1EBF88  LUI	R30, 49032
0x9D001244	0x83C26000  LB	R2, 24576(R30)
0x9D001248	0x7F4218C4  INS	R2, R26, 3, 1
0x9D00124C	0x3C1EBF88  LUI	R30, 49032
0x9D001250	0x0B4004C9  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_11
0x9D001254	0xA3C26000  SB	R2, 24576(R30)
;__epf_32mx795f512l_gpio.c, 97 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easypicfusion_v7_P32MX795F512L__gpioInit_114:
0x9D001258	0x0B4004CA  J	L_end__gpioInit_1
0x9D00125C	0x34020001  ORI	R2, R0, 1
;__epf_32mx795f512l_gpio.c, 98 :: 		}
L_easypicfusion_v7_P32MX795F512L__gpioInit_10:
0x9D001260	0x332200FF  ANDI	R2, R25, 255
0x9D001264	0x1040FFB4  BEQ	R2, R0, L_easypicfusion_v7_P32MX795F512L__gpioInit_12
0x9D001268	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_1107:
0x9D00126C	0x332300FF  ANDI	R3, R25, 255
0x9D001270	0x34020001  ORI	R2, R0, 1
0x9D001274	0x1062FFB6  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_13
0x9D001278	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_1109:
0x9D00127C	0x332300FF  ANDI	R3, R25, 255
0x9D001280	0x34020002  ORI	R2, R0, 2
0x9D001284	0x1062FFB8  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_14
0x9D001288	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_1111:
0x9D00128C	0x332300FF  ANDI	R3, R25, 255
0x9D001290	0x34020003  ORI	R2, R0, 3
0x9D001294	0x1062FFBA  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_15
0x9D001298	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_1113:
0x9D00129C	0x332300FF  ANDI	R3, R25, 255
0x9D0012A0	0x34020004  ORI	R2, R0, 4
0x9D0012A4	0x1062FFBC  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_16
0x9D0012A8	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_1115:
0x9D0012AC	0x332300FF  ANDI	R3, R25, 255
0x9D0012B0	0x34020005  ORI	R2, R0, 5
0x9D0012B4	0x1062FFBE  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_17
0x9D0012B8	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_1117:
0x9D0012BC	0x332300FF  ANDI	R3, R25, 255
0x9D0012C0	0x34020006  ORI	R2, R0, 6
0x9D0012C4	0x1062FFC0  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_18
0x9D0012C8	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_1119:
0x9D0012CC	0x332300FF  ANDI	R3, R25, 255
0x9D0012D0	0x34020007  ORI	R2, R0, 7
0x9D0012D4	0x1062FFC2  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_19
0x9D0012D8	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_1121:
0x9D0012DC	0x332300FF  ANDI	R3, R25, 255
0x9D0012E0	0x34020008  ORI	R2, R0, 8
0x9D0012E4	0x1062FFC4  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_110
0x9D0012E8	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_1123:
0x9D0012EC	0x332300FF  ANDI	R3, R25, 255
0x9D0012F0	0x34020009  ORI	R2, R0, 9
0x9D0012F4	0x1062FFC6  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_111
0x9D0012F8	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_1125:
0x9D0012FC	0x332300FF  ANDI	R3, R25, 255
0x9D001300	0x3402000A  ORI	R2, R0, 10
0x9D001304	0x1062FFC8  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_112
0x9D001308	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_1127:
0x9D00130C	0x332300FF  ANDI	R3, R25, 255
0x9D001310	0x3402000B  ORI	R2, R0, 11
0x9D001314	0x1062FFCA  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_113
0x9D001318	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_1129:
0x9D00131C	0x0B400496  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_114
0x9D001320	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_11:
;__epf_32mx795f512l_gpio.c, 99 :: 		return _MIKROBUS_OK;
0x9D001324	0x34020000  ORI	R2, R0, 0
;__epf_32mx795f512l_gpio.c, 100 :: 		}
L_end__gpioInit_1:
0x9D001328	0x03E00008  JR	RA
0x9D00132C	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__gpioInit_1
easypicfusion_v7_P32MX795F512L__gpioInit_2:
;__epf_32mx795f512l_gpio.c, 102 :: 		static T_mikrobus_ret _gpioInit_2(T_mikrobus_pin pin, T_gpio_dir dir)
;__epf_32mx795f512l_gpio.c, 104 :: 		switch( pin )
0x9D000F30	0x0B400418  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_215
0x9D000F34	0x70000000  NOP	
;__epf_32mx795f512l_gpio.c, 106 :: 		case _MIKROBUS_AN_PIN    : TRISB9_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_217:
0x9D000F38	0x3C1EBF88  LUI	R30, 49032
0x9D000F3C	0x83C26041  LB	R2, 24641(R30)
0x9D000F40	0x7F420844  INS	R2, R26, 1, 1
0x9D000F44	0x3C1EBF88  LUI	R30, 49032
0x9D000F48	0x0B400449  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_216
0x9D000F4C	0xA3C26041  SB	R2, 24641(R30)
;__epf_32mx795f512l_gpio.c, 107 :: 		case _MIKROBUS_RST_PIN   : TRISC3_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_218:
0x9D000F50	0x3C1EBF88  LUI	R30, 49032
0x9D000F54	0x83C26080  LB	R2, 24704(R30)
0x9D000F58	0x7F4218C4  INS	R2, R26, 3, 1
0x9D000F5C	0x3C1EBF88  LUI	R30, 49032
0x9D000F60	0x0B400449  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_216
0x9D000F64	0xA3C26080  SB	R2, 24704(R30)
;__epf_32mx795f512l_gpio.c, 108 :: 		case _MIKROBUS_CS_PIN    : TRISC4_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_219:
0x9D000F68	0x3C1EBF88  LUI	R30, 49032
0x9D000F6C	0x83C26080  LB	R2, 24704(R30)
0x9D000F70	0x7F422104  INS	R2, R26, 4, 1
0x9D000F74	0x3C1EBF88  LUI	R30, 49032
0x9D000F78	0x0B400449  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_216
0x9D000F7C	0xA3C26080  SB	R2, 24704(R30)
;__epf_32mx795f512l_gpio.c, 109 :: 		case _MIKROBUS_SCK_PIN   : TRISD15_bit = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_220:
0x9D000F80	0x3C1EBF88  LUI	R30, 49032
0x9D000F84	0x83C260C1  LB	R2, 24769(R30)
0x9D000F88	0x7F4239C4  INS	R2, R26, 7, 1
0x9D000F8C	0x3C1EBF88  LUI	R30, 49032
0x9D000F90	0x0B400449  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_216
0x9D000F94	0xA3C260C1  SB	R2, 24769(R30)
;__epf_32mx795f512l_gpio.c, 110 :: 		case _MIKROBUS_MISO_PIN  : TRISF2_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_221:
0x9D000F98	0x3C1EBF88  LUI	R30, 49032
0x9D000F9C	0x83C26140  LB	R2, 24896(R30)
0x9D000FA0	0x7F421084  INS	R2, R26, 2, 1
0x9D000FA4	0x3C1EBF88  LUI	R30, 49032
0x9D000FA8	0x0B400449  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_216
0x9D000FAC	0xA3C26140  SB	R2, 24896(R30)
;__epf_32mx795f512l_gpio.c, 111 :: 		case _MIKROBUS_MOSI_PIN  : TRISF8_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_222:
0x9D000FB0	0x3C1EBF88  LUI	R30, 49032
0x9D000FB4	0x83C26141  LB	R2, 24897(R30)
0x9D000FB8	0x7F420004  INS	R2, R26, 0, 1
0x9D000FBC	0x3C1EBF88  LUI	R30, 49032
0x9D000FC0	0x0B400449  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_216
0x9D000FC4	0xA3C26141  SB	R2, 24897(R30)
;__epf_32mx795f512l_gpio.c, 112 :: 		case _MIKROBUS_PWM_PIN   : TRISD1_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_223:
0x9D000FC8	0x3C1EBF88  LUI	R30, 49032
0x9D000FCC	0x83C260C0  LB	R2, 24768(R30)
0x9D000FD0	0x7F420844  INS	R2, R26, 1, 1
0x9D000FD4	0x3C1EBF88  LUI	R30, 49032
0x9D000FD8	0x0B400449  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_216
0x9D000FDC	0xA3C260C0  SB	R2, 24768(R30)
;__epf_32mx795f512l_gpio.c, 113 :: 		case _MIKROBUS_INT_PIN   : TRISE9_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_224:
0x9D000FE0	0x3C1EBF88  LUI	R30, 49032
0x9D000FE4	0x83C26101  LB	R2, 24833(R30)
0x9D000FE8	0x7F420844  INS	R2, R26, 1, 1
0x9D000FEC	0x3C1EBF88  LUI	R30, 49032
0x9D000FF0	0x0B400449  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_216
0x9D000FF4	0xA3C26101  SB	R2, 24833(R30)
;__epf_32mx795f512l_gpio.c, 114 :: 		case _MIKROBUS_RX_PIN    : TRISF12_bit = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_225:
0x9D000FF8	0x3C1EBF88  LUI	R30, 49032
0x9D000FFC	0x83C26141  LB	R2, 24897(R30)
0x9D001000	0x7F422104  INS	R2, R26, 4, 1
0x9D001004	0x3C1EBF88  LUI	R30, 49032
0x9D001008	0x0B400449  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_216
0x9D00100C	0xA3C26141  SB	R2, 24897(R30)
;__epf_32mx795f512l_gpio.c, 115 :: 		case _MIKROBUS_TX_PIN    : TRISF13_bit = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_226:
0x9D001010	0x3C1EBF88  LUI	R30, 49032
0x9D001014	0x83C26141  LB	R2, 24897(R30)
0x9D001018	0x7F422944  INS	R2, R26, 5, 1
0x9D00101C	0x3C1EBF88  LUI	R30, 49032
0x9D001020	0x0B400449  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_216
0x9D001024	0xA3C26141  SB	R2, 24897(R30)
;__epf_32mx795f512l_gpio.c, 116 :: 		case _MIKROBUS_SCL_PIN   : TRISA2_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_227:
0x9D001028	0x3C1EBF88  LUI	R30, 49032
0x9D00102C	0x83C26000  LB	R2, 24576(R30)
0x9D001030	0x7F421084  INS	R2, R26, 2, 1
0x9D001034	0x3C1EBF88  LUI	R30, 49032
0x9D001038	0x0B400449  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_216
0x9D00103C	0xA3C26000  SB	R2, 24576(R30)
;__epf_32mx795f512l_gpio.c, 117 :: 		case _MIKROBUS_SDA_PIN   : TRISA3_bit  = dir; break;
L_easypicfusion_v7_P32MX795F512L__gpioInit_228:
0x9D001040	0x3C1EBF88  LUI	R30, 49032
0x9D001044	0x83C26000  LB	R2, 24576(R30)
0x9D001048	0x7F4218C4  INS	R2, R26, 3, 1
0x9D00104C	0x3C1EBF88  LUI	R30, 49032
0x9D001050	0x0B400449  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_216
0x9D001054	0xA3C26000  SB	R2, 24576(R30)
;__epf_32mx795f512l_gpio.c, 118 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easypicfusion_v7_P32MX795F512L__gpioInit_229:
0x9D001058	0x0B40044A  J	L_end__gpioInit_2
0x9D00105C	0x34020001  ORI	R2, R0, 1
;__epf_32mx795f512l_gpio.c, 119 :: 		}
L_easypicfusion_v7_P32MX795F512L__gpioInit_215:
0x9D001060	0x332200FF  ANDI	R2, R25, 255
0x9D001064	0x1040FFB4  BEQ	R2, R0, L_easypicfusion_v7_P32MX795F512L__gpioInit_217
0x9D001068	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_2132:
0x9D00106C	0x332300FF  ANDI	R3, R25, 255
0x9D001070	0x34020001  ORI	R2, R0, 1
0x9D001074	0x1062FFB6  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_218
0x9D001078	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_2134:
0x9D00107C	0x332300FF  ANDI	R3, R25, 255
0x9D001080	0x34020002  ORI	R2, R0, 2
0x9D001084	0x1062FFB8  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_219
0x9D001088	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_2136:
0x9D00108C	0x332300FF  ANDI	R3, R25, 255
0x9D001090	0x34020003  ORI	R2, R0, 3
0x9D001094	0x1062FFBA  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_220
0x9D001098	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_2138:
0x9D00109C	0x332300FF  ANDI	R3, R25, 255
0x9D0010A0	0x34020004  ORI	R2, R0, 4
0x9D0010A4	0x1062FFBC  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_221
0x9D0010A8	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_2140:
0x9D0010AC	0x332300FF  ANDI	R3, R25, 255
0x9D0010B0	0x34020005  ORI	R2, R0, 5
0x9D0010B4	0x1062FFBE  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_222
0x9D0010B8	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_2142:
0x9D0010BC	0x332300FF  ANDI	R3, R25, 255
0x9D0010C0	0x34020006  ORI	R2, R0, 6
0x9D0010C4	0x1062FFC0  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_223
0x9D0010C8	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_2144:
0x9D0010CC	0x332300FF  ANDI	R3, R25, 255
0x9D0010D0	0x34020007  ORI	R2, R0, 7
0x9D0010D4	0x1062FFC2  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_224
0x9D0010D8	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_2146:
0x9D0010DC	0x332300FF  ANDI	R3, R25, 255
0x9D0010E0	0x34020008  ORI	R2, R0, 8
0x9D0010E4	0x1062FFC4  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_225
0x9D0010E8	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_2148:
0x9D0010EC	0x332300FF  ANDI	R3, R25, 255
0x9D0010F0	0x34020009  ORI	R2, R0, 9
0x9D0010F4	0x1062FFC6  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_226
0x9D0010F8	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_2150:
0x9D0010FC	0x332300FF  ANDI	R3, R25, 255
0x9D001100	0x3402000A  ORI	R2, R0, 10
0x9D001104	0x1062FFC8  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_227
0x9D001108	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_2152:
0x9D00110C	0x332300FF  ANDI	R3, R25, 255
0x9D001110	0x3402000B  ORI	R2, R0, 11
0x9D001114	0x1062FFCA  BEQ	R3, R2, L_easypicfusion_v7_P32MX795F512L__gpioInit_228
0x9D001118	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_2154:
0x9D00111C	0x0B400416  J	L_easypicfusion_v7_P32MX795F512L__gpioInit_229
0x9D001120	0x70000000  NOP	
L_easypicfusion_v7_P32MX795F512L__gpioInit_216:
;__epf_32mx795f512l_gpio.c, 120 :: 		return _MIKROBUS_OK;
0x9D001124	0x34020000  ORI	R2, R0, 0
;__epf_32mx795f512l_gpio.c, 121 :: 		}
L_end__gpioInit_2:
0x9D001128	0x03E00008  JR	RA
0x9D00112C	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__gpioInit_2
_mikrobus_uartInit:
;easypicfusion_v7_P32MX795F512L.c, 253 :: 		T_mikrobus_ret mikrobus_uartInit(T_mikrobus_soc bus, const uint32_t *cfg)
0x9D0016B8	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D0016BC	0xAFBF0000  SW	RA, 0(SP)
;easypicfusion_v7_P32MX795F512L.c, 255 :: 		switch( bus )
0x9D0016C0	0x0B4005BC  J	L_mikrobus_uartInit35
0x9D0016C4	0xAFB90004  SW	R25, 4(SP)
;easypicfusion_v7_P32MX795F512L.c, 258 :: 		case _MIKROBUS1 : return _uartInit_1( cfg );
L_mikrobus_uartInit37:
0x9D0016C8	0x0F4003C2  JAL	easypicfusion_v7_P32MX795F512L__uartInit_1+0
0x9D0016CC	0x0340C80A  MOVZ	R25, R26, R0
0x9D0016D0	0x0B4005C5  J	L_end_mikrobus_uartInit
0x9D0016D4	0x70000000  NOP	
;easypicfusion_v7_P32MX795F512L.c, 261 :: 		case _MIKROBUS2 : return _uartInit_2( cfg );
L_mikrobus_uartInit38:
0x9D0016D8	0x0F4004E2  JAL	easypicfusion_v7_P32MX795F512L__uartInit_2+0
0x9D0016DC	0x0340C80A  MOVZ	R25, R26, R0
0x9D0016E0	0x0B4005C5  J	L_end_mikrobus_uartInit
0x9D0016E4	0x70000000  NOP	
;easypicfusion_v7_P32MX795F512L.c, 275 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_uartInit39:
0x9D0016E8	0x0B4005C5  J	L_end_mikrobus_uartInit
0x9D0016EC	0x34020001  ORI	R2, R0, 1
;easypicfusion_v7_P32MX795F512L.c, 276 :: 		}
L_mikrobus_uartInit35:
0x9D0016F0	0x332200FF  ANDI	R2, R25, 255
0x9D0016F4	0x1040FFF4  BEQ	R2, R0, L_mikrobus_uartInit37
0x9D0016F8	0x70000000  NOP	
L__mikrobus_uartInit169:
0x9D0016FC	0x332300FF  ANDI	R3, R25, 255
0x9D001700	0x34020001  ORI	R2, R0, 1
0x9D001704	0x1062FFF4  BEQ	R3, R2, L_mikrobus_uartInit38
0x9D001708	0x70000000  NOP	
L__mikrobus_uartInit171:
0x9D00170C	0x0B4005BA  J	L_mikrobus_uartInit39
0x9D001710	0x70000000  NOP	
;easypicfusion_v7_P32MX795F512L.c, 278 :: 		}
L_end_mikrobus_uartInit:
0x9D001714	0x8FB90004  LW	R25, 4(SP)
0x9D001718	0x8FBF0000  LW	RA, 0(SP)
0x9D00171C	0x03E00008  JR	RA
0x9D001720	0x27BD0008  ADDIU	SP, SP, 8
; end of _mikrobus_uartInit
easypicfusion_v7_P32MX795F512L__uartInit_1:
;__epf_32mx795f512l_uart.c, 29 :: 		static T_mikrobus_ret _uartInit_1(const uint32_t* cfg)
0x9D000F08	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D000F0C	0xAFBF0000  SW	RA, 0(SP)
;__epf_32mx795f512l_uart.c, 31 :: 		UART2_Init( cfg[0] );
0x9D000F10	0xAFB90004  SW	R25, 4(SP)
0x9D000F14	0x0F400242  JAL	_UART2_Init+0
0x9D000F18	0x8F390000  LW	R25, 0(R25)
;__epf_32mx795f512l_uart.c, 32 :: 		return _MIKROBUS_OK;
0x9D000F1C	0x34020000  ORI	R2, R0, 0
;__epf_32mx795f512l_uart.c, 33 :: 		}
;__epf_32mx795f512l_uart.c, 32 :: 		return _MIKROBUS_OK;
;__epf_32mx795f512l_uart.c, 33 :: 		}
L_end__uartInit_1:
0x9D000F20	0x8FB90004  LW	R25, 4(SP)
0x9D000F24	0x8FBF0000  LW	RA, 0(SP)
0x9D000F28	0x03E00008  JR	RA
0x9D000F2C	0x27BD0008  ADDIU	SP, SP, 8
; end of easypicfusion_v7_P32MX795F512L__uartInit_1
_UART2_Init:
;__Lib_UART_123456.c, 217 :: 		
0x9D000908	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D00090C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_UART_123456.c, 220 :: 		
0x9D000910	0xAFB90004  SW	R25, 4(SP)
0x9D000914	0xAFBA0008  SW	R26, 8(SP)
0x9D000918	0xAFBB000C  SW	R27, 12(SP)
0x9D00091C	0x3C029D00  LUI	R2, hi_addr(_UART2_Write+0)
0x9D000920	0x344200D0  ORI	R2, R2, lo_addr(_UART2_Write+0)
0x9D000924	0xAC22811C  SW	R2, Offset(_UART_Wr_Ptr+0)(GP)
;__Lib_UART_123456.c, 221 :: 		
0x9D000928	0x3C029D00  LUI	R2, hi_addr(_UART2_Read+0)
0x9D00092C	0x34421BC8  ORI	R2, R2, lo_addr(_UART2_Read+0)
0x9D000930	0xAC228110  SW	R2, Offset(_UART_Rd_Ptr+0)(GP)
;__Lib_UART_123456.c, 222 :: 		
