;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/21/2019 11:54:59 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400944  J	___GenExcept
0x9D00131C	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D001320	0xAFBF0000  SW	RA, 0(SP)
;__epf_32mx795f512l_uart.c, 37 :: 		UART5_Init( cfg[0] );
0x9D001324	0xAFB90004  SW	R25, 4(SP)
0x9D001328	0x0F400205  JAL	_UART5_Init+0
0x9D00132C	0x8F390000  LW	R25, 0(R25)
;__epf_32mx795f512l_uart.c, 38 :: 		return _MIKROBUS_OK;
0x9D001330	0x34020000  ORI	R2, R0, 0
;__epf_32mx795f512l_uart.c, 39 :: 		}
;__epf_32mx795f512l_uart.c, 38 :: 		return _MIKROBUS_OK;
;__epf_32mx795f512l_uart.c, 39 :: 		}
L_end__uartInit_2:
0x9D001334	0x8FB90004  LW	R25, 4(SP)
0x9D001338	0x8FBF0000  LW	RA, 0(SP)
0x9D00133C	0x03E00008  JR	RA
0x9D001340	0x27BD0008  ADDIU	SP, SP, 8
; end of easypicfusion_v7_P32MX795F512L__uartInit_2
_UART5_Init:
;__Lib_UART_123456.c, 557 :: 		
0x9D000814	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D000818	0xAFBF0000  SW	RA, 0(SP)
;__Lib_UART_123456.c, 560 :: 		
0x9D00081C	0xAFB90004  SW	R25, 4(SP)
0x9D000820	0xAFBA0008  SW	R26, 8(SP)
0x9D000824	0xAFBB000C  SW	R27, 12(SP)
0x9D000828	0x3C029D00  LUI	R2, hi_addr(_UART5_Write+0)
0x9D00082C	0x34420034  ORI	R2, R2, lo_addr(_UART5_Write+0)
0x9D000830	0xAC2281C8  SW	R2, Offset(_UART_Wr_Ptr+0)(GP)
;__Lib_UART_123456.c, 561 :: 		
0x9D000834	0x3C02FFFF  LUI	R2, hi_addr(_UART5_Read+0)
0x9D000838	0x3442FFFF  ORI	R2, R2, lo_addr(_UART5_Read+0)
0x9D00083C	0xAC2281CC  SW	R2, Offset(_UART_Rd_Ptr+0)(GP)
;__Lib_UART_123456.c, 562 :: 		
0x9D000840	0x3C02FFFF  LUI	R2, hi_addr(_UART5_Data_Ready+0)
0x9D000844	0x3442FFFF  ORI	R2, R2, lo_addr(_UART5_Data_Ready+0)
0x9D000848	0xAC2281D4  SW	R2, Offset(_UART_Rdy_Ptr+0)(GP)
;__Lib_UART_123456.c, 563 :: 		
0x9D00084C	0x3C02FFFF  LUI	R2, hi_addr(_UART5_Tx_Idle+0)
0x9D000850	0x3442FFFF  ORI	R2, R2, lo_addr(_UART5_Tx_Idle+0)
;__Lib_UART_123456.c, 565 :: 		
0x9D000854	0x0F4001A1  JAL	_Get_Fosc_kHz+0
0x9D000858	0xAC2281D0  SW	R2, Offset(_UART_Tx_Idle_Ptr+0)(GP)
0x9D00085C	0xAFB90010  SW	R25, 16(SP)
0x9D000860	0x0000D80A  MOVZ	R27, R0, R0
0x9D000864	0x0320D00A  MOVZ	R26, R25, R0
0x9D000868	0x0F400079  JAL	__Lib_UART_123456_UART_Calc_BRG+0
0x9D00086C	0x0040C80A  MOVZ	R25, R2, R0
0x9D000870	0x8FB90010  LW	R25, 16(SP)
; brg_tmp start address is: 16 (R4)
0x9D000874	0x0040200A  MOVZ	R4, R2, R0
;__Lib_UART_123456.c, 566 :: 		
0x9D000878	0x34030008  ORI	R3, R0, 8
0x9D00087C	0x3C1EBF80  LUI	R30, 49024
;__Lib_UART_123456.c, 567 :: 		
0x9D000880	0x1440000C  BNE	R2, R0, L__UART5_Init142
0x9D000884	0xAFC36A04  SW	R3, 27140(R30)
L__UART5_Init261:
; brg_tmp end address is: 16 (R4)
;__Lib_UART_123456.c, 568 :: 		
0x9D000888	0x0F4001A1  JAL	_Get_Fosc_kHz+0
0x9D00088C	0x70000000  NOP	
0x9D000890	0x341B0001  ORI	R27, R0, 1
0x9D000894	0x0320D00A  MOVZ	R26, R25, R0
0x9D000898	0x0F400079  JAL	__Lib_UART_123456_UART_Calc_BRG+0
0x9D00089C	0x0040C80A  MOVZ	R25, R2, R0
; brg_tmp start address is: 12 (R3)
0x9D0008A0	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_123456.c, 569 :: 		
0x9D0008A4	0x34020008  ORI	R2, R0, 8
0x9D0008A8	0x3C1EBF80  LUI	R30, 49024
; brg_tmp end address is: 12 (R3)
;__Lib_UART_123456.c, 570 :: 		
0x9D0008AC	0x0B40022E  J	L_UART5_Init92
0x9D0008B0	0xAFC26A08  SW	R2, 27144(R30)
L__UART5_Init142:
;__Lib_UART_123456.c, 567 :: 		
0x9D0008B4	0x0080180A  MOVZ	R3, R4, R0
;__Lib_UART_123456.c, 570 :: 		
L_UART5_Init92:
;__Lib_UART_123456.c, 571 :: 		
; brg_tmp start address is: 12 (R3)
0x9D0008B8	0x2462FFFF  ADDIU	R2, R3, -1
; brg_tmp end address is: 12 (R3)
0x9D0008BC	0x3C1EBF80  LUI	R30, 49024
0x9D0008C0	0xAFC26A40  SW	R2, 27200(R30)
;__Lib_UART_123456.c, 572 :: 		
0x9D0008C4	0x3C1EBF80  LUI	R30, 49024
0x9D0008C8	0x8FC26A00  LW	R2, 27136(R30)
0x9D0008CC	0x34428000  ORI	R2, R2, 32768
0x9D0008D0	0x3C1EBF80  LUI	R30, 49024
0x9D0008D4	0xAFC26A00  SW	R2, 27136(R30)
;__Lib_UART_123456.c, 573 :: 		
0x9D0008D8	0x34021400  ORI	R2, R0, 5120
0x9D0008DC	0x3C1EBF80  LUI	R30, 49024
0x9D0008E0	0xAFC26A10  SW	R2, 27152(R30)
;__Lib_UART_123456.c, 574 :: 		
L_end_UART5_Init:
0x9D0008E4	0x8FBB000C  LW	R27, 12(SP)
0x9D0008E8	0x8FBA0008  LW	R26, 8(SP)
0x9D0008EC	0x8FB90004  LW	R25, 4(SP)
0x9D0008F0	0x8FBF0000  LW	RA, 0(SP)
0x9D0008F4	0x03E00008  JR	RA
0x9D0008F8	0x27BD0014  ADDIU	SP, SP, 20
; end of _UART5_Init
_mikrobus_logInit:
;easypicfusion_v7_P32MX795F512L.c, 283 :: 		T_mikrobus_ret mikrobus_logInit(T_log_bus port, const uint32_t baud)
0x9D001CE0	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D001CE4	0xAFBF0000  SW	RA, 0(SP)
;easypicfusion_v7_P32MX795F512L.c, 285 :: 		switch( port )
0x9D001CE8	0x0B40074E  J	L_mikrobus_logInit40
0x9D001CEC	0xAFB90004  SW	R25, 4(SP)
;easypicfusion_v7_P32MX795F512L.c, 288 :: 		case _MIKROBUS1: return _log_init1( baud );
L_mikrobus_logInit42:
0x9D001CF0	0x0F4005E7  JAL	easypicfusion_v7_P32MX795F512L__log_init1+0
0x9D001CF4	0x0340C80A  MOVZ	R25, R26, R0
0x9D001CF8	0x0B40075F  J	L_end_mikrobus_logInit
0x9D001CFC	0x70000000  NOP	
;easypicfusion_v7_P32MX795F512L.c, 291 :: 		case _MIKROBUS2: return _log_init2( baud );
L_mikrobus_logInit43:
0x9D001D00	0x0F4005F2  JAL	easypicfusion_v7_P32MX795F512L__log_init2+0
0x9D001D04	0x0340C80A  MOVZ	R25, R26, R0
0x9D001D08	0x0B40075F  J	L_end_mikrobus_logInit
0x9D001D0C	0x70000000  NOP	
;easypicfusion_v7_P32MX795F512L.c, 309 :: 		case _LOG_USBUART_A : return _log_initUartA( baud );
L_mikrobus_logInit44:
0x9D001D10	0x0F4005D1  JAL	easypicfusion_v7_P32MX795F512L__log_initUartA+0
0x9D001D14	0x0340C80A  MOVZ	R25, R26, R0
0x9D001D18	0x0B40075F  J	L_end_mikrobus_logInit
0x9D001D1C	0x70000000  NOP	
;easypicfusion_v7_P32MX795F512L.c, 312 :: 		case _LOG_USBUART_B : return _log_initUartB( baud );
L_mikrobus_logInit45:
0x9D001D20	0x0F4005DC  JAL	easypicfusion_v7_P32MX795F512L__log_initUartB+0
0x9D001D24	0x0340C80A  MOVZ	R25, R26, R0
0x9D001D28	0x0B40075F  J	L_end_mikrobus_logInit
0x9D001D2C	0x70000000  NOP	
;easypicfusion_v7_P32MX795F512L.c, 314 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_logInit46:
0x9D001D30	0x0B40075F  J	L_end_mikrobus_logInit
0x9D001D34	0x34020001  ORI	R2, R0, 1
;easypicfusion_v7_P32MX795F512L.c, 315 :: 		}
L_mikrobus_logInit40:
0x9D001D38	0x332200FF  ANDI	R2, R25, 255
0x9D001D3C	0x1040FFEC  BEQ	R2, R0, L_mikrobus_logInit42
0x9D001D40	0x70000000  NOP	
L__mikrobus_logInit174:
0x9D001D44	0x332300FF  ANDI	R3, R25, 255
0x9D001D48	0x34020001  ORI	R2, R0, 1
0x9D001D4C	0x1062FFEC  BEQ	R3, R2, L_mikrobus_logInit43
0x9D001D50	0x70000000  NOP	
L__mikrobus_logInit176:
0x9D001D54	0x332300FF  ANDI	R3, R25, 255
0x9D001D58	0x34020020  ORI	R2, R0, 32
0x9D001D5C	0x1062FFEC  BEQ	R3, R2, L_mikrobus_logInit44
0x9D001D60	0x70000000  NOP	
L__mikrobus_logInit178:
0x9D001D64	0x332300FF  ANDI	R3, R25, 255
0x9D001D68	0x34020030  ORI	R2, R0, 48
0x9D001D6C	0x1062FFEC  BEQ	R3, R2, L_mikrobus_logInit45
0x9D001D70	0x70000000  NOP	
L__mikrobus_logInit180:
0x9D001D74	0x0B40074C  J	L_mikrobus_logInit46
0x9D001D78	0x70000000  NOP	
;easypicfusion_v7_P32MX795F512L.c, 317 :: 		}
L_end_mikrobus_logInit:
0x9D001D7C	0x8FB90004  LW	R25, 4(SP)
0x9D001D80	0x8FBF0000  LW	RA, 0(SP)
0x9D001D84	0x03E00008  JR	RA
0x9D001D88	0x27BD0008  ADDIU	SP, SP, 8
; end of _mikrobus_logInit
easypicfusion_v7_P32MX795F512L__log_init1:
;__epf_32mx795f512l_log.c, 23 :: 		static T_mikrobus_ret _log_init1(uint32_t baud)
0x9D00179C	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0017A0	0xAFBF0000  SW	RA, 0(SP)
;__epf_32mx795f512l_log.c, 25 :: 		UART2_Init(baud);
0x9D0017A4	0x0F400296  JAL	_UART2_Init+0
0x9D0017A8	0x70000000  NOP	
;__epf_32mx795f512l_log.c, 26 :: 		logger = UART2_Write;
0x9D0017AC	0x3C029D00  LUI	R2, hi_addr(_UART2_Write+0)
0x9D0017B0	0x344200D0  ORI	R2, R2, lo_addr(_UART2_Write+0)
0x9D0017B4	0xAC228BB4  SW	R2, Offset(_logger+0)(GP)
;__epf_32mx795f512l_log.c, 27 :: 		return 0;
0x9D0017B8	0x0000100A  MOVZ	R2, R0, R0
;__epf_32mx795f512l_log.c, 28 :: 		}
L_end__log_init1:
0x9D0017BC	0x8FBF0000  LW	RA, 0(SP)
0x9D0017C0	0x03E00008  JR	RA
0x9D0017C4	0x27BD0004  ADDIU	SP, SP, 4
; end of easypicfusion_v7_P32MX795F512L__log_init1
easypicfusion_v7_P32MX795F512L__log_init2:
;__epf_32mx795f512l_log.c, 30 :: 		static T_mikrobus_ret _log_init2(uint32_t baud)
0x9D0017C8	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0017CC	0xAFBF0000  SW	RA, 0(SP)
;__epf_32mx795f512l_log.c, 32 :: 		UART5_Init(baud);
0x9D0017D0	0x0F400205  JAL	_UART5_Init+0
0x9D0017D4	0x70000000  NOP	
;__epf_32mx795f512l_log.c, 33 :: 		logger = UART5_Write;
0x9D0017D8	0x3C029D00  LUI	R2, hi_addr(_UART5_Write+0)
0x9D0017DC	0x34420034  ORI	R2, R2, lo_addr(_UART5_Write+0)
0x9D0017E0	0xAC228BB4  SW	R2, Offset(_logger+0)(GP)
;__epf_32mx795f512l_log.c, 34 :: 		return 0;
0x9D0017E4	0x0000100A  MOVZ	R2, R0, R0
;__epf_32mx795f512l_log.c, 35 :: 		}
L_end__log_init2:
0x9D0017E8	0x8FBF0000  LW	RA, 0(SP)
0x9D0017EC	0x03E00008  JR	RA
0x9D0017F0	0x27BD0004  ADDIU	SP, SP, 4
; end of easypicfusion_v7_P32MX795F512L__log_init2
easypicfusion_v7_P32MX795F512L__log_initUartA:
;__epf_32mx795f512l_log.c, 37 :: 		static T_mikrobus_ret _log_initUartA(uint32_t baud)
0x9D001744	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D001748	0xAFBF0000  SW	RA, 0(SP)
;__epf_32mx795f512l_log.c, 39 :: 		UART2_Init(baud);
0x9D00174C	0x0F400296  JAL	_UART2_Init+0
0x9D001750	0x70000000  NOP	
;__epf_32mx795f512l_log.c, 40 :: 		logger = UART2_Write;
0x9D001754	0x3C029D00  LUI	R2, hi_addr(_UART2_Write+0)
0x9D001758	0x344200D0  ORI	R2, R2, lo_addr(_UART2_Write+0)
0x9D00175C	0xAC228BB4  SW	R2, Offset(_logger+0)(GP)
;__epf_32mx795f512l_log.c, 41 :: 		return 0;
0x9D001760	0x0000100A  MOVZ	R2, R0, R0
;__epf_32mx795f512l_log.c, 42 :: 		}
L_end__log_initUartA:
0x9D001764	0x8FBF0000  LW	RA, 0(SP)
0x9D001768	0x03E00008  JR	RA
0x9D00176C	0x27BD0004  ADDIU	SP, SP, 4
; end of easypicfusion_v7_P32MX795F512L__log_initUartA
easypicfusion_v7_P32MX795F512L__log_initUartB:
;__epf_32mx795f512l_log.c, 44 :: 		static T_mikrobus_ret _log_initUartB(uint32_t baud)
0x9D001770	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D001774	0xAFBF0000  SW	RA, 0(SP)
;__epf_32mx795f512l_log.c, 46 :: 		UART5_Init(baud);
0x9D001778	0x0F400205  JAL	_UART5_Init+0
0x9D00177C	0x70000000  NOP	
;__epf_32mx795f512l_log.c, 47 :: 		logger = UART5_Write;
0x9D001780	0x3C029D00  LUI	R2, hi_addr(_UART5_Write+0)
0x9D001784	0x34420034  ORI	R2, R2, lo_addr(_UART5_Write+0)
0x9D001788	0xAC228BB4  SW	R2, Offset(_logger+0)(GP)
;__epf_32mx795f512l_log.c, 48 :: 		return 0;
0x9D00178C	0x0000100A  MOVZ	R2, R0, R0
;__epf_32mx795f512l_log.c, 49 :: 		}
L_end__log_initUartB:
0x9D001790	0x8FBF0000  LW	RA, 0(SP)
0x9D001794	0x03E00008  JR	RA
0x9D001798	0x27BD0004  ADDIU	SP, SP, 4
; end of easypicfusion_v7_P32MX795F512L__log_initUartB
_appInit:
;WIFI.c, 126 :: 		void appInit()
0x9D002254	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D002258	0xAFBF0000  SW	RA, 0(SP)
;WIFI.c, 128 :: 		WIFI4_uartDriverInit((T_WIFI4_P)&_MIKROBUS1_GPIO,(T_WIFI4_P)&_MIKROBUS1_UART);
0x9D00225C	0xAFB90004  SW	R25, 4(SP)
0x9D002260	0xAFBA0008  SW	R26, 8(SP)
0x9D002264	0xAFBB000C  SW	R27, 12(SP)
0x9D002268	0x3C1A9D00  LUI	R26, hi_addr(__MIKROBUS1_UART+0)
0x9D00226C	0x375A2728  ORI	R26, R26, lo_addr(__MIKROBUS1_UART+0)
0x9D002270	0x3C199D00  LUI	R25, hi_addr(__MIKROBUS1_GPIO+0)
0x9D002274	0x0F400726  JAL	_WIFI4_uartDriverInit+0
0x9D002278	0x373926C8  ORI	R25, R25, lo_addr(__MIKROBUS1_GPIO+0)
;WIFI.c, 129 :: 		relay_gpioDriverInit((T_RELAY_P)&_MIKROBUS2_GPIO);
0x9D00227C	0x3C199D00  LUI	R25, hi_addr(__MIKROBUS2_GPIO+0)
0x9D002280	0x0F4007A1  JAL	_relay_gpioDriverInit+0
0x9D002284	0x37392668  ORI	R25, R25, lo_addr(__MIKROBUS2_GPIO+0)
;WIFI.c, 131 :: 		InitTimer1();
0x9D002288	0x0F4006E9  JAL	_InitTimer1+0
0x9D00228C	0x70000000  NOP	
;WIFI.c, 132 :: 		uartInterrupt();
0x9D002290	0x0F400702  JAL	_uartInterrupt+0
0x9D002294	0x70000000  NOP	
;WIFI.c, 134 :: 		WIFI4_coreInit(defaultHandler,1500);
0x9D002298	0x341A05DC  ORI	R26, R0, 1500
0x9D00229C	0x3C199D00  LUI	R25, hi_addr(_defaultHandler+0)
0x9D0022A0	0x0F400711  JAL	_WIFI4_coreInit+0
0x9D0022A4	0x373906B8  ORI	R25, R25, lo_addr(_defaultHandler+0)
;WIFI.c, 135 :: 		WIFI4_setHandler("+WIND",1500,windHandler);
0x9D0022A8	0x3C1B9D00  LUI	R27, hi_addr(_windHandler+0)
0x9D0022AC	0x377B0B40  ORI	R27, R27, lo_addr(_windHandler+0)
0x9D0022B0	0x341A05DC  ORI	R26, R0, 1500
0x9D0022B4	0x3C19A000  LUI	R25, hi_addr(?lstr13_WIFI+0)
0x9D0022B8	0x0F4007A8  JAL	_WIFI4_setHandler+0
0x9D0022BC	0x373900A4  ORI	R25, R25, lo_addr(?lstr13_WIFI+0)
;WIFI.c, 136 :: 		Delay_100ms();
0x9D0022C0	0x0F40064A  JAL	_Delay_100ms+0
0x9D0022C4	0x70000000  NOP	
;WIFI.c, 139 :: 		WIFI4_modulePower(0);
0x9D0022C8	0x0F40066C  JAL	_WIFI4_modulePower+0
0x9D0022CC	0x0000C80A  MOVZ	R25, R0, R0
;WIFI.c, 140 :: 		Delay_100ms();
0x9D0022D0	0x0F40064A  JAL	_Delay_100ms+0
0x9D0022D4	0x70000000  NOP	
;WIFI.c, 141 :: 		WIFI4_modulePower(1);
0x9D0022D8	0x0F40066C  JAL	_WIFI4_modulePower+0
0x9D0022DC	0x34190001  ORI	R25, R0, 1
;WIFI.c, 142 :: 		Delay_ms(500);
0x9D0022E0	0x3C1800CB  LUI	R24, 203
0x9D0022E4	0x37187354  ORI	R24, R24, 29524
L_appInit17:
0x9D0022E8	0x2718FFFF  ADDIU	R24, R24, -1
0x9D0022EC	0x1700FFFE  BNE	R24, R0, L_appInit17
0x9D0022F0	0x70000000  NOP	
0x9D0022F4	0x70000000  NOP	
0x9D0022F8	0x70000000  NOP	
;WIFI.c, 143 :: 		WIFI4_cmdSingle("AT","");
0x9D0022FC	0x3C1AA000  LUI	R26, hi_addr(?lstr15_WIFI+0)
0x9D002300	0x375A0069  ORI	R26, R26, lo_addr(?lstr15_WIFI+0)
0x9D002304	0x3C19A000  LUI	R25, hi_addr(?lstr14_WIFI+0)
0x9D002308	0x0F400763  JAL	_WIFI4_cmdSingle+0
0x9D00230C	0x37390066  ORI	R25, R25, lo_addr(?lstr14_WIFI+0)
;WIFI.c, 145 :: 		nakacisena_gateway();
0x9D002310	0x0F4006B6  JAL	_nakacisena_gateway+0
0x9D002314	0x70000000  NOP	
;WIFI.c, 146 :: 		Delay_ms(3000);
0x9D002318	0x3C1804C4  LUI	R24, 1220
0x9D00231C	0x3718B3FF  ORI	R24, R24, 46079
L_appInit19:
0x9D002320	0x2718FFFF  ADDIU	R24, R24, -1
0x9D002324	0x1700FFFE  BNE	R24, R0, L_appInit19
0x9D002328	0x70000000  NOP	
0x9D00232C	0x70000000  NOP	
;WIFI.c, 151 :: 		WIFI4_cmdSingle("AT&V","");
0x9D002330	0x3C1AA000  LUI	R26, hi_addr(?lstr17_WIFI+0)
0x9D002334	0x375A0060  ORI	R26, R26, lo_addr(?lstr17_WIFI+0)
0x9D002338	0x3C19A000  LUI	R25, hi_addr(?lstr16_WIFI+0)
0x9D00233C	0x0F400763  JAL	_WIFI4_cmdSingle+0
0x9D002340	0x37390061  ORI	R25, R25, lo_addr(?lstr16_WIFI+0)
;WIFI.c, 152 :: 		Delay_ms(1000);
0x9D002344	0x3C180196  LUI	R24, 406
0x9D002348	0x3718E6AA  ORI	R24, R24, 59050
L_appInit21:
0x9D00234C	0x2718FFFF  ADDIU	R24, R24, -1
0x9D002350	0x1700FFFE  BNE	R24, R0, L_appInit21
0x9D002354	0x70000000  NOP	
;WIFI.c, 153 :: 		WIFI4_socketServerOpen(32000);
0x9D002358	0x0F4006D1  JAL	_WIFI4_socketServerOpen+0
0x9D00235C	0x34197D00  ORI	R25, R0, 32000
;WIFI.c, 154 :: 		Delay_ms(1500);
0x9D002360	0x3C180262  LUI	R24, 610
0x9D002364	0x371859FF  ORI	R24, R24, 23039
L_appInit23:
0x9D002368	0x2718FFFF  ADDIU	R24, R24, -1
0x9D00236C	0x1700FFFE  BNE	R24, R0, L_appInit23
0x9D002370	0x70000000  NOP	
0x9D002374	0x70000000  NOP	
;WIFI.c, 157 :: 		state=0;
0x9D002378	0xA0208BAF  SB	R0, Offset(_state+0)(GP)
;WIFI.c, 158 :: 		state2=0;
0x9D00237C	0xA0208BAE  SB	R0, Offset(_state2+0)(GP)
;WIFI.c, 159 :: 		oldstate=0;
0x9D002380	0xA0208BAC  SB	R0, Offset(_oldstate+0)(GP)
;WIFI.c, 160 :: 		oldstate2=0;
0x9D002384	0xA0208BAD  SB	R0, Offset(_oldstate2+0)(GP)
;WIFI.c, 161 :: 		relay_relay1Control(0);
0x9D002388	0x0F400687  JAL	_relay_relay1Control+0
0x9D00238C	0x0000C80A  MOVZ	R25, R0, R0
;WIFI.c, 162 :: 		relay_relay2Control(0);
0x9D002390	0x0F40068F  JAL	_relay_relay2Control+0
0x9D002394	0x0000C80A  MOVZ	R25, R0, R0
;WIFI.c, 163 :: 		}
L_end_appInit:
0x9D002398	0x8FBB000C  LW	R27, 12(SP)
0x9D00239C	0x8FBA0008  LW	R26, 8(SP)
0x9D0023A0	0x8FB90004  LW	R25, 4(SP)
0x9D0023A4	0x8FBF0000  LW	RA, 0(SP)
0x9D0023A8	0x03E00008  JR	RA
0x9D0023AC	0x27BD0010  ADDIU	SP, SP, 16
; end of _appInit
_WIFI4_uartDriverInit:
;WIFI4_CLICK.c, 407 :: 		void WIFI4_uartDriverInit(T_WIFI4_P gpio,T_WIFI4_P uart)
0x9D001C98	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D001C9C	0xAFBF0000  SW	RA, 0(SP)
;WIFI4_CLICK.c, 409 :: 		hal_gpioMap((T_HAL_P)gpio);
0x9D001CA0	0x0F4002E7  JAL	WIFI4_CLICK_hal_gpioMap+0
0x9D001CA4	0xAFB90004  SW	R25, 4(SP)
;WIFI4_CLICK.c, 410 :: 		hal_uartMap((T_HAL_P)uart);
0x9D001CA8	0x0F4002DD  JAL	WIFI4_CLICK_hal_uartMap+0
0x9D001CAC	0x0340C80A  MOVZ	R25, R26, R0
;WIFI4_CLICK.c, 411 :: 		rxB.ind=0;
0x9D001CB0	0xA4209F60  SH	R0, Offset(WIFI4_CLICK_rxB+2500)(GP)
;WIFI4_CLICK.c, 412 :: 		respTime=0;
0x9D001CB4	0xAC2081DC  SW	R0, Offset(WIFI4_CLICK_respTime+0)(GP)
;WIFI4_CLICK.c, 413 :: 		rxB.buff[0]=0;
0x9D001CB8	0xA020959C  SB	R0, Offset(WIFI4_CLICK_rxB+0)(GP)
;WIFI4_CLICK.c, 414 :: 		rxB.ind=0;
0x9D001CBC	0xA4209F60  SH	R0, Offset(WIFI4_CLICK_rxB+2500)(GP)
;WIFI4_CLICK.c, 415 :: 		hal_gpio_rstSet(1);
0x9D001CC0	0x34190001  ORI	R25, R0, 1
0x9D001CC4	0x8C3E81D8  LW	R30, Offset(WIFI4_CLICK_hal_gpio_rstSet+0)(GP)
0x9D001CC8	0x03C0F809  JALR	RA, R30
0x9D001CCC	0x70000000  NOP	
;WIFI4_CLICK.c, 416 :: 		}
L_end_WIFI4_uartDriverInit:
0x9D001CD0	0x8FB90004  LW	R25, 4(SP)
0x9D001CD4	0x8FBF0000  LW	RA, 0(SP)
0x9D001CD8	0x03E00008  JR	RA
0x9D001CDC	0x27BD0008  ADDIU	SP, SP, 8
; end of _WIFI4_uartDriverInit
easypicfusion_v7_P32MX795F512L__setAN_1:
;__epf_32mx795f512l_gpio.c, 43 :: 		static void _setAN_1  (uint8_t value) 	{ LATB8_bit  = value; }
0x9D00124C	0x3C1EBF88  LUI	R30, 49032
0x9D001250	0x83C26061  LB	R2, 24673(R30)
0x9D001254	0x7F220004  INS	R2, R25, 0, 1
0x9D001258	0x3C1EBF88  LUI	R30, 49032
0x9D00125C	0xA3C26061  SB	R2, 24673(R30)
L_end__setAN_1:
0x9D001260	0x03E00008  JR	RA
0x9D001264	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setAN_1
easypicfusion_v7_P32MX795F512L__setRST_1:
;__epf_32mx795f512l_gpio.c, 44 :: 		static void _setRST_1 (uint8_t value) 	{ LATC1_bit  = value; }
0x9D001268	0x3C1EBF88  LUI	R30, 49032
0x9D00126C	0x83C260A0  LB	R2, 24736(R30)
0x9D001270	0x7F220844  INS	R2, R25, 1, 1
0x9D001274	0x3C1EBF88  LUI	R30, 49032
0x9D001278	0xA3C260A0  SB	R2, 24736(R30)
L_end__setRST_1:
0x9D00127C	0x03E00008  JR	RA
0x9D001280	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setRST_1
easypicfusion_v7_P32MX795F512L__setCS_1:
;__epf_32mx795f512l_gpio.c, 45 :: 		static void _setCS_1  (uint8_t value) 	{ LATC2_bit  = value; }
0x9D001214	0x3C1EBF88  LUI	R30, 49032
0x9D001218	0x83C260A0  LB	R2, 24736(R30)
0x9D00121C	0x7F221084  INS	R2, R25, 2, 1
0x9D001220	0x3C1EBF88  LUI	R30, 49032
0x9D001224	0xA3C260A0  SB	R2, 24736(R30)
L_end__setCS_1:
0x9D001228	0x03E00008  JR	RA
0x9D00122C	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setCS_1
easypicfusion_v7_P32MX795F512L__setSCK_1:
;__epf_32mx795f512l_gpio.c, 46 :: 		static void _setSCK_1 (uint8_t value) 	{ LATD15_bit = value; }
0x9D001230	0x3C1EBF88  LUI	R30, 49032
0x9D001234	0x83C260E1  LB	R2, 24801(R30)
0x9D001238	0x7F2239C4  INS	R2, R25, 7, 1
0x9D00123C	0x3C1EBF88  LUI	R30, 49032
0x9D001240	0xA3C260E1  SB	R2, 24801(R30)
L_end__setSCK_1:
0x9D001244	0x03E00008  JR	RA
0x9D001248	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setSCK_1
easypicfusion_v7_P32MX795F512L__setMISO_1:
;__epf_32mx795f512l_gpio.c, 47 :: 		static void _setMISO_1(uint8_t value) 	{ LATF2_bit  = value; }
0x9D0012BC	0x3C1EBF88  LUI	R30, 49032
0x9D0012C0	0x83C26160  LB	R2, 24928(R30)
0x9D0012C4	0x7F221084  INS	R2, R25, 2, 1
0x9D0012C8	0x3C1EBF88  LUI	R30, 49032
0x9D0012CC	0xA3C26160  SB	R2, 24928(R30)
L_end__setMISO_1:
0x9D0012D0	0x03E00008  JR	RA
0x9D0012D4	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setMISO_1
easypicfusion_v7_P32MX795F512L__setMOSI_1:
;__epf_32mx795f512l_gpio.c, 48 :: 		static void _setMOSI_1(uint8_t value) 	{ LATF8_bit  = value; }
0x9D0012D8	0x3C1EBF88  LUI	R30, 49032
0x9D0012DC	0x83C26161  LB	R2, 24929(R30)
0x9D0012E0	0x7F220004  INS	R2, R25, 0, 1
0x9D0012E4	0x3C1EBF88  LUI	R30, 49032
0x9D0012E8	0xA3C26161  SB	R2, 24929(R30)
L_end__setMOSI_1:
0x9D0012EC	0x03E00008  JR	RA
0x9D0012F0	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setMOSI_1
easypicfusion_v7_P32MX795F512L__setPWM_1:
