;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/26/2019 10:14:21 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4009F8  J	___GenExcept
0x9D000C98	0x3C029D00  LUI	R2, hi_addr(_UART5_Write+0)
0x9D000C9C	0x34420034  ORI	R2, R2, lo_addr(_UART5_Write+0)
0x9D000CA0	0xAC228BF0  SW	R2, Offset(_UART_Wr_Ptr+0)(GP)
;__Lib_UART_123456.c, 561 :: 		
0x9D000CA4	0x3C02FFFF  LUI	R2, hi_addr(_UART5_Read+0)
0x9D000CA8	0x3442FFFF  ORI	R2, R2, lo_addr(_UART5_Read+0)
0x9D000CAC	0xAC228BEC  SW	R2, Offset(_UART_Rd_Ptr+0)(GP)
;__Lib_UART_123456.c, 562 :: 		
0x9D000CB0	0x3C02FFFF  LUI	R2, hi_addr(_UART5_Data_Ready+0)
0x9D000CB4	0x3442FFFF  ORI	R2, R2, lo_addr(_UART5_Data_Ready+0)
0x9D000CB8	0xAC228BDC  SW	R2, Offset(_UART_Rdy_Ptr+0)(GP)
;__Lib_UART_123456.c, 563 :: 		
0x9D000CBC	0x3C02FFFF  LUI	R2, hi_addr(_UART5_Tx_Idle+0)
0x9D000CC0	0x3442FFFF  ORI	R2, R2, lo_addr(_UART5_Tx_Idle+0)
;__Lib_UART_123456.c, 565 :: 		
0x9D000CC4	0x0F40013A  JAL	_Get_Fosc_kHz+0
0x9D000CC8	0xAC228BD8  SW	R2, Offset(_UART_Tx_Idle_Ptr+0)(GP)
0x9D000CCC	0xAFB90010  SW	R25, 16(SP)
0x9D000CD0	0x0000D80A  MOVZ	R27, R0, R0
0x9D000CD4	0x0320D00A  MOVZ	R26, R25, R0
0x9D000CD8	0x0F40017C  JAL	__Lib_UART_123456_UART_Calc_BRG+0
0x9D000CDC	0x0040C80A  MOVZ	R25, R2, R0
0x9D000CE0	0x8FB90010  LW	R25, 16(SP)
; brg_tmp start address is: 16 (R4)
0x9D000CE4	0x0040200A  MOVZ	R4, R2, R0
;__Lib_UART_123456.c, 566 :: 		
0x9D000CE8	0x34030008  ORI	R3, R0, 8
0x9D000CEC	0x3C1EBF80  LUI	R30, 49024
;__Lib_UART_123456.c, 567 :: 		
0x9D000CF0	0x1440000C  BNE	R2, R0, L__UART5_Init142
0x9D000CF4	0xAFC36A04  SW	R3, 27140(R30)
L__UART5_Init261:
; brg_tmp end address is: 16 (R4)
;__Lib_UART_123456.c, 568 :: 		
0x9D000CF8	0x0F40013A  JAL	_Get_Fosc_kHz+0
0x9D000CFC	0x70000000  NOP	
0x9D000D00	0x341B0001  ORI	R27, R0, 1
0x9D000D04	0x0320D00A  MOVZ	R26, R25, R0
0x9D000D08	0x0F40017C  JAL	__Lib_UART_123456_UART_Calc_BRG+0
0x9D000D0C	0x0040C80A  MOVZ	R25, R2, R0
; brg_tmp start address is: 12 (R3)
0x9D000D10	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_123456.c, 569 :: 		
0x9D000D14	0x34020008  ORI	R2, R0, 8
0x9D000D18	0x3C1EBF80  LUI	R30, 49024
; brg_tmp end address is: 12 (R3)
;__Lib_UART_123456.c, 570 :: 		
0x9D000D1C	0x0B40034A  J	L_UART5_Init92
0x9D000D20	0xAFC26A08  SW	R2, 27144(R30)
L__UART5_Init142:
;__Lib_UART_123456.c, 567 :: 		
0x9D000D24	0x0080180A  MOVZ	R3, R4, R0
;__Lib_UART_123456.c, 570 :: 		
L_UART5_Init92:
;__Lib_UART_123456.c, 571 :: 		
; brg_tmp start address is: 12 (R3)
0x9D000D28	0x2462FFFF  ADDIU	R2, R3, -1
; brg_tmp end address is: 12 (R3)
0x9D000D2C	0x3C1EBF80  LUI	R30, 49024
0x9D000D30	0xAFC26A40  SW	R2, 27200(R30)
;__Lib_UART_123456.c, 572 :: 		
0x9D000D34	0x3C1EBF80  LUI	R30, 49024
0x9D000D38	0x8FC26A00  LW	R2, 27136(R30)
0x9D000D3C	0x34428000  ORI	R2, R2, 32768
0x9D000D40	0x3C1EBF80  LUI	R30, 49024
0x9D000D44	0xAFC26A00  SW	R2, 27136(R30)
;__Lib_UART_123456.c, 573 :: 		
0x9D000D48	0x34021400  ORI	R2, R0, 5120
0x9D000D4C	0x3C1EBF80  LUI	R30, 49024
0x9D000D50	0xAFC26A10  SW	R2, 27152(R30)
;__Lib_UART_123456.c, 574 :: 		
L_end_UART5_Init:
0x9D000D54	0x8FBB000C  LW	R27, 12(SP)
0x9D000D58	0x8FBA0008  LW	R26, 8(SP)
0x9D000D5C	0x8FB90004  LW	R25, 4(SP)
0x9D000D60	0x8FBF0000  LW	RA, 0(SP)
0x9D000D64	0x03E00008  JR	RA
0x9D000D68	0x27BD0014  ADDIU	SP, SP, 20
; end of _UART5_Init
_mikrobus_logInit:
;easypicfusion_v7_P32MX795F512L.c, 283 :: 		T_mikrobus_ret mikrobus_logInit(T_log_bus port, const uint32_t baud)
0x9D001EA0	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D001EA4	0xAFBF0000  SW	RA, 0(SP)
;easypicfusion_v7_P32MX795F512L.c, 285 :: 		switch( port )
0x9D001EA8	0x0B4007BE  J	L_mikrobus_logInit40
0x9D001EAC	0xAFB90004  SW	R25, 4(SP)
;easypicfusion_v7_P32MX795F512L.c, 288 :: 		case _MIKROBUS1: return _log_init1( baud );
L_mikrobus_logInit42:
0x9D001EB0	0x0F400647  JAL	easypicfusion_v7_P32MX795F512L__log_init1+0
0x9D001EB4	0x0340C80A  MOVZ	R25, R26, R0
0x9D001EB8	0x0B4007CF  J	L_end_mikrobus_logInit
0x9D001EBC	0x70000000  NOP	
;easypicfusion_v7_P32MX795F512L.c, 291 :: 		case _MIKROBUS2: return _log_init2( baud );
L_mikrobus_logInit43:
0x9D001EC0	0x0F4004E6  JAL	easypicfusion_v7_P32MX795F512L__log_init2+0
0x9D001EC4	0x0340C80A  MOVZ	R25, R26, R0
0x9D001EC8	0x0B4007CF  J	L_end_mikrobus_logInit
0x9D001ECC	0x70000000  NOP	
;easypicfusion_v7_P32MX795F512L.c, 309 :: 		case _LOG_USBUART_A : return _log_initUartA( baud );
L_mikrobus_logInit44:
0x9D001ED0	0x0F4004BF  JAL	easypicfusion_v7_P32MX795F512L__log_initUartA+0
0x9D001ED4	0x0340C80A  MOVZ	R25, R26, R0
0x9D001ED8	0x0B4007CF  J	L_end_mikrobus_logInit
0x9D001EDC	0x70000000  NOP	
;easypicfusion_v7_P32MX795F512L.c, 312 :: 		case _LOG_USBUART_B : return _log_initUartB( baud );
L_mikrobus_logInit45:
0x9D001EE0	0x0F4004B4  JAL	easypicfusion_v7_P32MX795F512L__log_initUartB+0
0x9D001EE4	0x0340C80A  MOVZ	R25, R26, R0
0x9D001EE8	0x0B4007CF  J	L_end_mikrobus_logInit
0x9D001EEC	0x70000000  NOP	
;easypicfusion_v7_P32MX795F512L.c, 314 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_logInit46:
0x9D001EF0	0x0B4007CF  J	L_end_mikrobus_logInit
0x9D001EF4	0x34020001  ORI	R2, R0, 1
;easypicfusion_v7_P32MX795F512L.c, 315 :: 		}
L_mikrobus_logInit40:
0x9D001EF8	0x332200FF  ANDI	R2, R25, 255
0x9D001EFC	0x1040FFEC  BEQ	R2, R0, L_mikrobus_logInit42
0x9D001F00	0x70000000  NOP	
L__mikrobus_logInit174:
0x9D001F04	0x332300FF  ANDI	R3, R25, 255
0x9D001F08	0x34020001  ORI	R2, R0, 1
0x9D001F0C	0x1062FFEC  BEQ	R3, R2, L_mikrobus_logInit43
0x9D001F10	0x70000000  NOP	
L__mikrobus_logInit176:
0x9D001F14	0x332300FF  ANDI	R3, R25, 255
0x9D001F18	0x34020020  ORI	R2, R0, 32
0x9D001F1C	0x1062FFEC  BEQ	R3, R2, L_mikrobus_logInit44
0x9D001F20	0x70000000  NOP	
L__mikrobus_logInit178:
0x9D001F24	0x332300FF  ANDI	R3, R25, 255
0x9D001F28	0x34020030  ORI	R2, R0, 48
0x9D001F2C	0x1062FFEC  BEQ	R3, R2, L_mikrobus_logInit45
0x9D001F30	0x70000000  NOP	
L__mikrobus_logInit180:
0x9D001F34	0x0B4007BC  J	L_mikrobus_logInit46
0x9D001F38	0x70000000  NOP	
;easypicfusion_v7_P32MX795F512L.c, 317 :: 		}
L_end_mikrobus_logInit:
0x9D001F3C	0x8FB90004  LW	R25, 4(SP)
0x9D001F40	0x8FBF0000  LW	RA, 0(SP)
0x9D001F44	0x03E00008  JR	RA
0x9D001F48	0x27BD0008  ADDIU	SP, SP, 8
; end of _mikrobus_logInit
easypicfusion_v7_P32MX795F512L__log_init1:
;__epf_32mx795f512l_log.c, 23 :: 		static T_mikrobus_ret _log_init1(uint32_t baud)
0x9D00191C	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D001920	0xAFBF0000  SW	RA, 0(SP)
;__epf_32mx795f512l_log.c, 25 :: 		UART2_Init(baud);
0x9D001924	0x0F4002E7  JAL	_UART2_Init+0
0x9D001928	0x70000000  NOP	
;__epf_32mx795f512l_log.c, 26 :: 		logger = UART2_Write;
0x9D00192C	0x3C029D00  LUI	R2, hi_addr(_UART2_Write+0)
0x9D001930	0x344200D0  ORI	R2, R2, lo_addr(_UART2_Write+0)
0x9D001934	0xAC228BE0  SW	R2, Offset(_logger+0)(GP)
;__epf_32mx795f512l_log.c, 27 :: 		return 0;
0x9D001938	0x0000100A  MOVZ	R2, R0, R0
;__epf_32mx795f512l_log.c, 28 :: 		}
L_end__log_init1:
0x9D00193C	0x8FBF0000  LW	RA, 0(SP)
0x9D001940	0x03E00008  JR	RA
0x9D001944	0x27BD0004  ADDIU	SP, SP, 4
; end of easypicfusion_v7_P32MX795F512L__log_init1
easypicfusion_v7_P32MX795F512L__log_init2:
;__epf_32mx795f512l_log.c, 30 :: 		static T_mikrobus_ret _log_init2(uint32_t baud)
0x9D001398	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D00139C	0xAFBF0000  SW	RA, 0(SP)
;__epf_32mx795f512l_log.c, 32 :: 		UART5_Init(baud);
0x9D0013A0	0x0F400321  JAL	_UART5_Init+0
0x9D0013A4	0x70000000  NOP	
;__epf_32mx795f512l_log.c, 33 :: 		logger = UART5_Write;
0x9D0013A8	0x3C029D00  LUI	R2, hi_addr(_UART5_Write+0)
0x9D0013AC	0x34420034  ORI	R2, R2, lo_addr(_UART5_Write+0)
0x9D0013B0	0xAC228BE0  SW	R2, Offset(_logger+0)(GP)
;__epf_32mx795f512l_log.c, 34 :: 		return 0;
0x9D0013B4	0x0000100A  MOVZ	R2, R0, R0
;__epf_32mx795f512l_log.c, 35 :: 		}
L_end__log_init2:
0x9D0013B8	0x8FBF0000  LW	RA, 0(SP)
0x9D0013BC	0x03E00008  JR	RA
0x9D0013C0	0x27BD0004  ADDIU	SP, SP, 4
; end of easypicfusion_v7_P32MX795F512L__log_init2
easypicfusion_v7_P32MX795F512L__log_initUartA:
;__epf_32mx795f512l_log.c, 37 :: 		static T_mikrobus_ret _log_initUartA(uint32_t baud)
0x9D0012FC	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D001300	0xAFBF0000  SW	RA, 0(SP)
;__epf_32mx795f512l_log.c, 39 :: 		UART2_Init(baud);
0x9D001304	0x0F4002E7  JAL	_UART2_Init+0
0x9D001308	0x70000000  NOP	
;__epf_32mx795f512l_log.c, 40 :: 		logger = UART2_Write;
0x9D00130C	0x3C029D00  LUI	R2, hi_addr(_UART2_Write+0)
0x9D001310	0x344200D0  ORI	R2, R2, lo_addr(_UART2_Write+0)
0x9D001314	0xAC228BE0  SW	R2, Offset(_logger+0)(GP)
;__epf_32mx795f512l_log.c, 41 :: 		return 0;
0x9D001318	0x0000100A  MOVZ	R2, R0, R0
;__epf_32mx795f512l_log.c, 42 :: 		}
L_end__log_initUartA:
0x9D00131C	0x8FBF0000  LW	RA, 0(SP)
0x9D001320	0x03E00008  JR	RA
0x9D001324	0x27BD0004  ADDIU	SP, SP, 4
; end of easypicfusion_v7_P32MX795F512L__log_initUartA
easypicfusion_v7_P32MX795F512L__log_initUartB:
;__epf_32mx795f512l_log.c, 44 :: 		static T_mikrobus_ret _log_initUartB(uint32_t baud)
0x9D0012D0	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0012D4	0xAFBF0000  SW	RA, 0(SP)
;__epf_32mx795f512l_log.c, 46 :: 		UART5_Init(baud);
0x9D0012D8	0x0F400321  JAL	_UART5_Init+0
0x9D0012DC	0x70000000  NOP	
;__epf_32mx795f512l_log.c, 47 :: 		logger = UART5_Write;
0x9D0012E0	0x3C029D00  LUI	R2, hi_addr(_UART5_Write+0)
0x9D0012E4	0x34420034  ORI	R2, R2, lo_addr(_UART5_Write+0)
0x9D0012E8	0xAC228BE0  SW	R2, Offset(_logger+0)(GP)
;__epf_32mx795f512l_log.c, 48 :: 		return 0;
0x9D0012EC	0x0000100A  MOVZ	R2, R0, R0
;__epf_32mx795f512l_log.c, 49 :: 		}
L_end__log_initUartB:
0x9D0012F0	0x8FBF0000  LW	RA, 0(SP)
0x9D0012F4	0x03E00008  JR	RA
0x9D0012F8	0x27BD0004  ADDIU	SP, SP, 4
; end of easypicfusion_v7_P32MX795F512L__log_initUartB
_appInit:
;WIFI.c, 143 :: 		void appInit()
0x9D002514	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D002518	0xAFBF0000  SW	RA, 0(SP)
;WIFI.c, 145 :: 		wifi4_uartDriverInit((T_WIFI4_P)&_MIKROBUS1_GPIO,(T_WIFI4_P)&_MIKROBUS1_UART);
0x9D00251C	0xAFB90004  SW	R25, 4(SP)
0x9D002520	0xAFBA0008  SW	R26, 8(SP)
0x9D002524	0xAFBB000C  SW	R27, 12(SP)
0x9D002528	0x3C1A9D00  LUI	R26, hi_addr(__MIKROBUS1_UART+0)
0x9D00252C	0x375A2AF0  ORI	R26, R26, lo_addr(__MIKROBUS1_UART+0)
0x9D002530	0x3C199D00  LUI	R25, hi_addr(__MIKROBUS1_GPIO+0)
0x9D002534	0x0F40073C  JAL	_wifi4_uartDriverInit+0
0x9D002538	0x37392A90  ORI	R25, R25, lo_addr(__MIKROBUS1_GPIO+0)
;WIFI.c, 146 :: 		relay_gpioDriverInit((T_RELAY_P)&_MIKROBUS2_GPIO);
0x9D00253C	0x3C199D00  LUI	R25, hi_addr(__MIKROBUS2_GPIO+0)
0x9D002540	0x0F40074E  JAL	_relay_gpioDriverInit+0
0x9D002544	0x37392A30  ORI	R25, R25, lo_addr(__MIKROBUS2_GPIO+0)
;WIFI.c, 148 :: 		InitTimer1();
0x9D002548	0x0F400755  JAL	_InitTimer1+0
0x9D00254C	0x70000000  NOP	
;WIFI.c, 149 :: 		uartInterrupt();
0x9D002550	0x0F400841  JAL	_uartInterrupt+0
0x9D002554	0x70000000  NOP	
;WIFI.c, 151 :: 		wifi4_coreInit(defaultHandler,1500);
0x9D002558	0x341A05DC  ORI	R26, R0, 1500
0x9D00255C	0x3C199D00  LUI	R25, hi_addr(_defaultHandler+0)
0x9D002560	0x0F40082C  JAL	_wifi4_coreInit+0
0x9D002564	0x37390A74  ORI	R25, R25, lo_addr(_defaultHandler+0)
;WIFI.c, 152 :: 		wifi4_setHandler("+ACT",1500,ACThandler);
0x9D002568	0x3C1B9D00  LUI	R27, hi_addr(_ACThandler+0)
0x9D00256C	0x377B0888  ORI	R27, R27, lo_addr(_ACThandler+0)
0x9D002570	0x341A05DC  ORI	R26, R0, 1500
0x9D002574	0x3C19A000  LUI	R25, hi_addr(?lstr13_WIFI+0)
0x9D002578	0x0F400850  JAL	_wifi4_setHandler+0
0x9D00257C	0x373900CB  ORI	R25, R25, lo_addr(?lstr13_WIFI+0)
;WIFI.c, 153 :: 		Delay_100ms();
0x9D002580	0x0F4007D3  JAL	_Delay_100ms+0
0x9D002584	0x70000000  NOP	
;WIFI.c, 156 :: 		wifi4_modulePower(0);
0x9D002588	0x0F4007DA  JAL	_wifi4_modulePower+0
0x9D00258C	0x0000C80A  MOVZ	R25, R0, R0
;WIFI.c, 157 :: 		Delay_100ms();
0x9D002590	0x0F4007D3  JAL	_Delay_100ms+0
0x9D002594	0x70000000  NOP	
;WIFI.c, 158 :: 		wifi4_modulePower(1);
0x9D002598	0x0F4007DA  JAL	_wifi4_modulePower+0
0x9D00259C	0x34190001  ORI	R25, R0, 1
;WIFI.c, 159 :: 		Delay_ms(500);
0x9D0025A0	0x3C1800CB  LUI	R24, 203
0x9D0025A4	0x37187354  ORI	R24, R24, 29524
L_appInit25:
0x9D0025A8	0x2718FFFF  ADDIU	R24, R24, -1
0x9D0025AC	0x1700FFFE  BNE	R24, R0, L_appInit25
0x9D0025B0	0x70000000  NOP	
0x9D0025B4	0x70000000  NOP	
0x9D0025B8	0x70000000  NOP	
;WIFI.c, 160 :: 		wifi4_cmdSingle("AT","");
0x9D0025BC	0x3C1AA000  LUI	R26, hi_addr(?lstr15_WIFI+0)
0x9D0025C0	0x375A00CA  ORI	R26, R26, lo_addr(?lstr15_WIFI+0)
0x9D0025C4	0x3C19A000  LUI	R25, hi_addr(?lstr14_WIFI+0)
0x9D0025C8	0x0F4007EE  JAL	_wifi4_cmdSingle+0
0x9D0025CC	0x373900D0  ORI	R25, R25, lo_addr(?lstr14_WIFI+0)
;WIFI.c, 163 :: 		nakacisena_gateway();
0x9D0025D0	0x0F40070B  JAL	_nakacisena_gateway+0
0x9D0025D4	0x70000000  NOP	
;WIFI.c, 166 :: 		Delay_ms(1500);
0x9D0025D8	0x3C180262  LUI	R24, 610
0x9D0025DC	0x371859FF  ORI	R24, R24, 23039
L_appInit27:
0x9D0025E0	0x2718FFFF  ADDIU	R24, R24, -1
0x9D0025E4	0x1700FFFE  BNE	R24, R0, L_appInit27
0x9D0025E8	0x70000000  NOP	
0x9D0025EC	0x70000000  NOP	
;WIFI.c, 167 :: 		vidiipadresu();
0x9D0025F0	0x0F40072E  JAL	_vidiipadresu+0
0x9D0025F4	0x70000000  NOP	
;WIFI.c, 170 :: 		state=0;
0x9D0025F8	0xA0208185  SB	R0, Offset(_state+0)(GP)
;WIFI.c, 171 :: 		state2=0;
0x9D0025FC	0xA0208BF5  SB	R0, Offset(_state2+0)(GP)
;WIFI.c, 172 :: 		oldstate=0;
0x9D002600	0xA0208BF4  SB	R0, Offset(_oldstate+0)(GP)
;WIFI.c, 173 :: 		oldstate2=0;
0x9D002604	0xA0208BF6  SB	R0, Offset(_oldstate2+0)(GP)
;WIFI.c, 174 :: 		relay_relay1Control(0);
0x9D002608	0x0F400703  JAL	_relay_relay1Control+0
0x9D00260C	0x0000C80A  MOVZ	R25, R0, R0
;WIFI.c, 175 :: 		relay_relay2Control(0);
0x9D002610	0x0F400726  JAL	_relay_relay2Control+0
0x9D002614	0x0000C80A  MOVZ	R25, R0, R0
;WIFI.c, 176 :: 		wifi4_cmdSingle("AT+S.FSC=","/proba.html,1024");
0x9D002618	0x3C1AA000  LUI	R26, hi_addr(?lstr17_WIFI+0)
0x9D00261C	0x375A00B9  ORI	R26, R26, lo_addr(?lstr17_WIFI+0)
0x9D002620	0x3C19A000  LUI	R25, hi_addr(?lstr16_WIFI+0)
0x9D002624	0x0F4007EE  JAL	_wifi4_cmdSingle+0
0x9D002628	0x373900AF  ORI	R25, R25, lo_addr(?lstr16_WIFI+0)
;WIFI.c, 177 :: 		wifi4_cmdSingle("AT+S.FSL","");
0x9D00262C	0x3C1AA000  LUI	R26, hi_addr(?lstr19_WIFI+0)
0x9D002630	0x375A0184  ORI	R26, R26, lo_addr(?lstr19_WIFI+0)
0x9D002634	0x3C19A000  LUI	R25, hi_addr(?lstr18_WIFI+0)
0x9D002638	0x0F4007EE  JAL	_wifi4_cmdSingle+0
0x9D00263C	0x3739017B  ORI	R25, R25, lo_addr(?lstr18_WIFI+0)
;WIFI.c, 178 :: 		Delay_ms(1000);
0x9D002640	0x3C180196  LUI	R24, 406
0x9D002644	0x3718E6AA  ORI	R24, R24, 59050
L_appInit29:
0x9D002648	0x2718FFFF  ADDIU	R24, R24, -1
0x9D00264C	0x1700FFFE  BNE	R24, R0, L_appInit29
0x9D002650	0x70000000  NOP	
;WIFI.c, 179 :: 		wifi4_appendFile();
0x9D002654	0x0F4006CF  JAL	_wifi4_appendFile+0
0x9D002658	0x70000000  NOP	
;WIFI.c, 180 :: 		Delay_ms(3000);
0x9D00265C	0x3C1804C4  LUI	R24, 1220
0x9D002660	0x3718B3FF  ORI	R24, R24, 46079
L_appInit31:
0x9D002664	0x2718FFFF  ADDIU	R24, R24, -1
0x9D002668	0x1700FFFE  BNE	R24, R0, L_appInit31
0x9D00266C	0x70000000  NOP	
0x9D002670	0x70000000  NOP	
;WIFI.c, 181 :: 		wifi4_cmdSingle("AT+S.FSL","");
0x9D002674	0x3C1AA000  LUI	R26, hi_addr(?lstr21_WIFI+0)
0x9D002678	0x375A0171  ORI	R26, R26, lo_addr(?lstr21_WIFI+0)
0x9D00267C	0x3C19A000  LUI	R25, hi_addr(?lstr20_WIFI+0)
0x9D002680	0x0F4007EE  JAL	_wifi4_cmdSingle+0
0x9D002684	0x37390172  ORI	R25, R25, lo_addr(?lstr20_WIFI+0)
;WIFI.c, 182 :: 		}
L_end_appInit:
0x9D002688	0x8FBB000C  LW	R27, 12(SP)
0x9D00268C	0x8FBA0008  LW	R26, 8(SP)
0x9D002690	0x8FB90004  LW	R25, 4(SP)
0x9D002694	0x8FBF0000  LW	RA, 0(SP)
0x9D002698	0x03E00008  JR	RA
0x9D00269C	0x27BD0010  ADDIU	SP, SP, 16
; end of _appInit
_wifi4_uartDriverInit:
;WIFI4_CLICK.c, 408 :: 		void wifi4_uartDriverInit(T_WIFI4_P gpio,T_WIFI4_P uart)
0x9D001CF0	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D001CF4	0xAFBF0000  SW	RA, 0(SP)
;WIFI4_CLICK.c, 410 :: 		hal_gpioMap((T_HAL_P)gpio);
0x9D001CF8	0x0F400369  JAL	WIFI4_CLICK_hal_gpioMap+0
0x9D001CFC	0xAFB90004  SW	R25, 4(SP)
;WIFI4_CLICK.c, 411 :: 		hal_uartMap((T_HAL_P)uart);
0x9D001D00	0x0F40038D  JAL	WIFI4_CLICK_hal_uartMap+0
0x9D001D04	0x0340C80A  MOVZ	R25, R26, R0
;WIFI4_CLICK.c, 412 :: 		rxB.ind=0;
0x9D001D08	0xA4209F9C  SH	R0, Offset(WIFI4_CLICK_rxB+2500)(GP)
;WIFI4_CLICK.c, 413 :: 		respTime=0;
0x9D001D0C	0xAC208188  SW	R0, Offset(WIFI4_CLICK_respTime+0)(GP)
;WIFI4_CLICK.c, 414 :: 		rxB.buff[0]=0;
0x9D001D10	0xA02095D8  SB	R0, Offset(WIFI4_CLICK_rxB+0)(GP)
;WIFI4_CLICK.c, 415 :: 		rxB.ind=0;
0x9D001D14	0xA4209F9C  SH	R0, Offset(WIFI4_CLICK_rxB+2500)(GP)
;WIFI4_CLICK.c, 416 :: 		hal_gpio_rstSet(1);
0x9D001D18	0x34190001  ORI	R25, R0, 1
0x9D001D1C	0x8C3E95D0  LW	R30, Offset(WIFI4_CLICK_hal_gpio_rstSet+0)(GP)
0x9D001D20	0x03C0F809  JALR	RA, R30
0x9D001D24	0x70000000  NOP	
;WIFI4_CLICK.c, 417 :: 		}
L_end_wifi4_uartDriverInit:
0x9D001D28	0x8FB90004  LW	R25, 4(SP)
0x9D001D2C	0x8FBF0000  LW	RA, 0(SP)
0x9D001D30	0x03E00008  JR	RA
0x9D001D34	0x27BD0008  ADDIU	SP, SP, 8
; end of _wifi4_uartDriverInit
easypicfusion_v7_P32MX795F512L__setAN_1:
;__epf_32mx795f512l_gpio.c, 43 :: 		static void _setAN_1  (uint8_t value) 	{ LATB8_bit  = value; }
0x9D001328	0x3C1EBF88  LUI	R30, 49032
0x9D00132C	0x83C26061  LB	R2, 24673(R30)
0x9D001330	0x7F220004  INS	R2, R25, 0, 1
0x9D001334	0x3C1EBF88  LUI	R30, 49032
0x9D001338	0xA3C26061  SB	R2, 24673(R30)
L_end__setAN_1:
0x9D00133C	0x03E00008  JR	RA
0x9D001340	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setAN_1
easypicfusion_v7_P32MX795F512L__setRST_1:
;__epf_32mx795f512l_gpio.c, 44 :: 		static void _setRST_1 (uint8_t value) 	{ LATC1_bit  = value; }
0x9D00137C	0x3C1EBF88  LUI	R30, 49032
0x9D001380	0x83C260A0  LB	R2, 24736(R30)
0x9D001384	0x7F220844  INS	R2, R25, 1, 1
0x9D001388	0x3C1EBF88  LUI	R30, 49032
0x9D00138C	0xA3C260A0  SB	R2, 24736(R30)
L_end__setRST_1:
0x9D001390	0x03E00008  JR	RA
0x9D001394	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setRST_1
easypicfusion_v7_P32MX795F512L__setCS_1:
;__epf_32mx795f512l_gpio.c, 45 :: 		static void _setCS_1  (uint8_t value) 	{ LATC2_bit  = value; }
0x9D001360	0x3C1EBF88  LUI	R30, 49032
0x9D001364	0x83C260A0  LB	R2, 24736(R30)
0x9D001368	0x7F221084  INS	R2, R25, 2, 1
0x9D00136C	0x3C1EBF88  LUI	R30, 49032
0x9D001370	0xA3C260A0  SB	R2, 24736(R30)
L_end__setCS_1:
0x9D001374	0x03E00008  JR	RA
0x9D001378	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setCS_1
easypicfusion_v7_P32MX795F512L__setSCK_1:
;__epf_32mx795f512l_gpio.c, 46 :: 		static void _setSCK_1 (uint8_t value) 	{ LATD15_bit = value; }
0x9D001344	0x3C1EBF88  LUI	R30, 49032
0x9D001348	0x83C260E1  LB	R2, 24801(R30)
0x9D00134C	0x7F2239C4  INS	R2, R25, 7, 1
0x9D001350	0x3C1EBF88  LUI	R30, 49032
0x9D001354	0xA3C260E1  SB	R2, 24801(R30)
L_end__setSCK_1:
0x9D001358	0x03E00008  JR	RA
0x9D00135C	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setSCK_1
easypicfusion_v7_P32MX795F512L__setMISO_1:
;__epf_32mx795f512l_gpio.c, 47 :: 		static void _setMISO_1(uint8_t value) 	{ LATF2_bit  = value; }
0x9D001B04	0x3C1EBF88  LUI	R30, 49032
0x9D001B08	0x83C26160  LB	R2, 24928(R30)
0x9D001B0C	0x7F221084  INS	R2, R25, 2, 1
0x9D001B10	0x3C1EBF88  LUI	R30, 49032
0x9D001B14	0xA3C26160  SB	R2, 24928(R30)
L_end__setMISO_1:
0x9D001B18	0x03E00008  JR	RA
0x9D001B1C	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setMISO_1
easypicfusion_v7_P32MX795F512L__setMOSI_1:
;__epf_32mx795f512l_gpio.c, 48 :: 		static void _setMOSI_1(uint8_t value) 	{ LATF8_bit  = value; }
0x9D001ACC	0x3C1EBF88  LUI	R30, 49032
0x9D001AD0	0x83C26161  LB	R2, 24929(R30)
0x9D001AD4	0x7F220004  INS	R2, R25, 0, 1
0x9D001AD8	0x3C1EBF88  LUI	R30, 49032
0x9D001ADC	0xA3C26161  SB	R2, 24929(R30)
L_end__setMOSI_1:
0x9D001AE0	0x03E00008  JR	RA
0x9D001AE4	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setMOSI_1
easypicfusion_v7_P32MX795F512L__setPWM_1:
;__epf_32mx795f512l_gpio.c, 49 :: 		static void _setPWM_1 (uint8_t value) 	{ LATD0_bit  = value; }
0x9D001AB0	0x3C1EBF88  LUI	R30, 49032
0x9D001AB4	0x83C260E0  LB	R2, 24800(R30)
